image_name,date
0012_004266_000001_0001.tif,"July 13, 1925"
0012_004266_000002_0001.tif,"January 9, 1921"
0012_004266_000003_0001.tif,"July 4, 1921"
0012_004266_000004_0001.tif,"July 11, 1921"
0012_004266_000005_0001.tif,"July 18, 1922"
0012_004266_000006_0001.tif,"July 25, 1921"
0012_004266_000007_0001.tif,"August 1, 1921"
0012_004266_000008_0001.tif,"August 8, 1921"
0012_004266_000009_0001.tif,"August 15, 1921"
0012_004266_000010_0001.tif,"August 22, 1921"
0012_004266_000011_0001.tif,"August 29, 1921"
0012_004266_000012_0001.tif,"September 5, 1921"
0012_004266_000013_0001.tif,"September 12, 1921"
0012_004266_000014_0001.tif,"September 19, 1921"
0012_004266_000015_0001.tif,"September 26, 1921"
0012_004266_000016_0001.tif,"October 3, 1921"
0012_004266_000017_0001.tif,"October 10, 1921"
0012_004266_000018_0001.tif,"October 17, 1921"
0012_004266_000019_0001.tif,"October 25, 1921"
0012_004266_000020_0001.tif,"July 13, 1925"
0012_004266_000021_0001.tif,"July 13, 1925"
0012_004266_000022_0001.tif,"November 14, 1921"
0012_004266_000023_0001.tif,"November 21, 1921"
0012_004266_000024_0001.tif,"November 28, 1921"
0012_004266_000025_0001.tif,"December 5, 1921"
0012_004266_000026_0001.tif,"December 12, 1921"
0012_004266_000027_0001.tif,"December 19, 1921"
0012_004266_000028_0001.tif,"December 26, 1921"
0012_004266_000029_0001.tif,"January 16, 1922"
0012_004266_000030_0001.tif,"January 23, 1922"
0012_004266_000031_0001.tif,"January 31, 1922"
0012_004266_000032_0001.tif,"February 6, 1922"
0012_004266_000033_0001.tif,"February 13, 1922"
0012_004266_000034_0001.tif,"February 20, 1922"
0012_004266_000035_0001.tif,"February 27, 1922"
0012_004266_000036_0001.tif,"March 6, 1922"
0012_004266_000037_0001.tif,"March 13, 1922"
0012_004266_000038_0001.tif,"March 20, 1922"
0012_004266_000039_0001.tif,"March 27, 1922"
0012_004266_000040_0001.tif,"April 3, 1922"
0012_004266_000041_0001.tif,"April 10, 1922"
0012_004266_000042_0001.tif,"April 17, 1922"
0012_004266_000043_0001.tif,"April 24, 1922"
0012_004266_000044_0001.tif,"May 1, 1922"
0012_004266_000045_0001.tif,"May 8, 1922"
0012_004266_000046_0001.tif,"May 15, 1922"
0012_004266_000047_0001.tif,"May 22, 1922"
0012_004266_000048_0001.tif,"May 29, 1922"
0012_004266_000049_0001.tif,"June 5, 1922"
0012_004266_000050_0001.tif,"June 12, 1922"
0012_004266_000051_0001.tif,"June 19, 1922"
0012_004266_000052_0001.tif,"June 26, 1922"
0012_004266_000053_0001.tif,"July 3, 1922"
0012_004266_000054_0001.tif,"July 11, 1922"
0012_004266_000055_0001.tif,"July 17, 1922"
0012_004266_000056_0001.tif,"July 24, 1922"
0012_004266_000057_0001.tif,"July 31, 1922"
0012_004266_000058_0001.tif,"August 7, 1922"
0012_004266_000059_0001.tif,"August 14, 1922"
0012_004266_000060_0001.tif,"August 21, 1922"
0012_004266_000061_0001.tif,"August 28, 1922"
0012_004266_000062_0001.tif,"September 4, 1922"
0012_004266_000063_0001.tif,"September 11, 1922"
0012_004266_000064_0001.tif,"September 18, 1922"
0012_004266_000065_0001.tif,"September 25, 1922"
0012_004266_000066_0001.tif,"October 2, 1922"
0012_004266_000067_0001.tif,"October 9, 1922"
0012_004266_000068_0001.tif,"October 16, 1922"
0012_004266_000069_0001.tif,"October 23, 1922"
0012_004266_000070_0001.tif,"October 30, 1922"
0012_004266_000071_0001.tif,"November 6, 1922"
0012_004266_000072_0001.tif,"November 13, 1922"
0012_004266_000073_0001.tif,"November 20, 1922"
0012_004266_000074_0001.tif,"November 27, 1922"
0012_004266_000075_0001.tif,"December 4, 1922"
0012_004266_000076_0001.tif,"December 26, 1922"
0012_004266_000077_0001.tif,"December 18, 1922"
0012_004266_000078_0001.tif,"December 25, 1922"
0012_004266_000079_0001.tif,"January 1, 1923"
0012_004266_000080_0001.tif,"January 8, 1923"
0012_004266_000081_0001.tif,"January 15, 1923"
0012_004266_000082_0001.tif,"January 22, 1923"
0012_004266_000083_0001.tif,"January 29, 1923"
0012_004266_000084_0001.tif,"February 5, 1923"
0012_004266_000085_0001.tif,"February 12, 1923"
0012_004266_000086_0001.tif,"February 19, 1923"
0012_004266_000087_0001.tif,"February 26, 1923"
0012_004266_000088_0001.tif,"March 5, 1923"
0012_004266_000089_0001.tif,"March 12, 1923"
0012_004266_000090_0001.tif,"March 19, 1923"
0012_004266_000091_0001.tif,"March 26, 1923"
0012_004266_000092_0001.tif,"April 2, 1923"
0012_004266_000093_0001.tif,"April 9, 1923"
0012_004266_000094_0001.tif,"April 16, 1923"
0012_004266_000095_0001.tif,"April 23, 1923"
0012_004266_000096_0001.tif,"April 30, 1923"
